Parsing ../src/lambda/abstract.fun
(source_file [0, 0] - [957, 0]
                        (vid_pat [708, 31] - [708, 32]
                          (longvid [708, 31] - [708, 32]
                            (vid [708, 31] - [708, 32]))))
                      (vid_pat [708, 34] - [708, 35]
                        (longvid [708, 34] - [708, 35]
                          (vid [708, 34] - [708, 35]))))))
                def: (app_exp [709, 10] - [709, 58]
                  (vid_exp [709, 10] - [709, 13]
                    (longvid [709, 10] - [709, 13]
                      (vid [709, 10] - [709, 13])))
                  (tuple_exp [709, 14] - [709, 58]
                    (app_exp [709, 15] - [709, 41]
                      (vid_exp [709, 15] - [709, 18]
                        (longvid [709, 15] - [709, 18]
                          (vid [709, 15] - [709, 18])))
                      (paren_exp [709, 19] - [709, 41]
                        (app_exp [709, 20] - [709, 40]
                          (vid_exp [709, 20] - [709, 32]
                            (longvid [709, 20] - [709, 32]
                              (vid [709, 20] - [709, 32])))
                          (tuple_exp [709, 33] - [709, 40]
                            (vid_exp [709, 34] - [709, 35]
                              (longvid [709, 34] - [709, 35]
                                (vid [709, 34] - [709, 35])))
                            (vid_exp [709, 37] - [709, 39]
                              (longvid [709, 37] - [709, 39]
                                (vid [709, 37] - [709, 39])))))))
                    (app_exp [709, 43] - [709, 57]
                      (vid_exp [709, 43] - [709, 55]
                        (longvid [709, 43] - [709, 55]
                          (vid [709, 43] - [709, 55])))
                      (vid_exp [709, 56] - [709, 57]
                        (longvid [709, 56] - [709, 57]
                          (vid [709, 56] - [709, 57])))))))
              (fmrule [710, 8] - [711, 62]
                name: (vid [710, 8] - [710, 20])
                arg: (paren_pat [710, 21] - [710, 37]
                  (app_pat [710, 22] - [710, 36]
                    (vid_pat [710, 22] - [710, 25]
                      (longvid [710, 22] - [710, 25]
                        (vid [710, 22] - [710, 25])))
                    (tuple_pat [710, 26] - [710, 36]
                      (app_pat [710, 27] - [710, 32]
                        (vid_pat [710, 27] - [710, 30]
                          (longvid [710, 27] - [710, 30]
                            (vid [710, 27] - [710, 30])))
                        (vid_pat [710, 31] - [710, 32]
                          (longvid [710, 31] - [710, 32]
                            (vid [710, 31] - [710, 32]))))
                      (vid_pat [710, 34] - [710, 35]
                        (longvid [710, 34] - [710, 35]
                          (vid [710, 34] - [710, 35]))))))
                def: (app_exp [711, 10] - [711, 62]
                  (vid_exp [711, 10] - [711, 13]
                    (longvid [711, 10] - [711, 13]
                      (vid [711, 10] - [711, 13])))
                  (tuple_exp [711, 14] - [711, 62]
                    (app_exp [711, 15] - [711, 45]
                      (vid_exp [711, 15] - [711, 18]
                        (longvid [711, 15] - [711, 18]
                          (vid [711, 15] - [711, 18])))
                      (paren_exp [711, 19] - [711, 45]
                        (app_exp [711, 20] - [711, 44]
                          (vid_exp [711, 20] - [711, 34]
                            (longvid [711, 20] - [711, 34]
                              (strid [711, 20] - [711, 24])
                              (vid [711, 25] - [711, 34])))
                          (tuple_exp [711, 35] - [711, 44]
                            (vid_exp [711, 36] - [711, 37]
                              (longvid [711, 36] - [711, 37]
                                (vid [711, 36] - [711, 37])))
                            (vid_exp [711, 39] - [711, 43]
                              (longvid [711, 39] - [711, 43]
                                (strid [711, 39] - [711, 40])
                                (vid [711, 41] - [711, 43])))))))
                    (app_exp [711, 47] - [711, 61]
                      (vid_exp [711, 47] - [711, 59]
                        (longvid [711, 47] - [711, 59]
                          (vid [711, 47] - [711, 59])))
                      (vid_exp [711, 60] - [711, 61]
                        (longvid [711, 60] - [711, 61]
                          (vid [711, 60] - [711, 61])))))))
              (fmrule [712, 8] - [713, 39]
                name: (vid [712, 8] - [712, 20])
                arg: (paren_pat [712, 21] - [712, 39]
                  (app_pat [712, 22] - [712, 38]
                    (vid_pat [712, 22] - [712, 25]
                      (longvid [712, 22] - [712, 25]
                        (vid [712, 22] - [712, 25])))
                    (tuple_pat [712, 26] - [712, 38]
                      (app_pat [712, 27] - [712, 34]
                        (vid_pat [712, 27] - [712, 32]
                          (longvid [712, 27] - [712, 32]
                            (vid [712, 27] - [712, 32])))
                        (vid_pat [712, 33] - [712, 34]
                          (longvid [712, 33] - [712, 34]
                            (vid [712, 33] - [712, 34]))))
                      (vid_pat [712, 36] - [712, 37]
                        (longvid [712, 36] - [712, 37]
                          (vid [712, 36] - [712, 37]))))))
                def: (app_exp [713, 10] - [713, 39]
                  (vid_exp [713, 10] - [713, 13]
                    (longvid [713, 10] - [713, 13]
                      (vid [713, 10] - [713, 13])))
                  (tuple_exp [713, 14] - [713, 39]
                    (app_exp [713, 15] - [713, 22]
                      (vid_exp [713, 15] - [713, 20]
                        (longvid [713, 15] - [713, 20]
                          (vid [713, 15] - [713, 20])))
                      (vid_exp [713, 21] - [713, 22]
                        (longvid [713, 21] - [713, 22]
                          (vid [713, 21] - [713, 22]))))
                    (app_exp [713, 24] - [713, 38]
                      (vid_exp [713, 24] - [713, 36]
                        (longvid [713, 24] - [713, 36]
                          (vid [713, 24] - [713, 36])))
                      (vid_exp [713, 37] - [713, 38]
                        (longvid [713, 37] - [713, 38]
                          (vid [713, 37] - [713, 38])))))))
              (fmrule [714, 8] - [715, 37]
                name: (vid [714, 8] - [714, 20])
                arg: (paren_pat [714, 21] - [714, 37]
                  (app_pat [714, 22] - [714, 36]
                    (vid_pat [714, 22] - [714, 25]
                      (longvid [714, 22] - [714, 25]
                        (vid [714, 22] - [714, 25])))
                    (tuple_pat [714, 26] - [714, 36]
                      (app_pat [714, 27] - [714, 32]
                        (vid_pat [714, 27] - [714, 30]
                          (longvid [714, 27] - [714, 30]
                            (vid [714, 27] - [714, 30])))
                        (vid_pat [714, 31] - [714, 32]
                          (longvid [714, 31] - [714, 32]
                            (vid [714, 31] - [714, 32]))))
                      (vid_pat [714, 34] - [714, 35]
                        (longvid [714, 34] - [714, 35]
                          (vid [714, 34] - [714, 35]))))))
                def: (app_exp [715, 10] - [715, 37]
                  (vid_exp [715, 10] - [715, 13]
                    (longvid [715, 10] - [715, 13]
                      (vid [715, 10] - [715, 13])))
                  (tuple_exp [715, 14] - [715, 37]
                    (app_exp [715, 15] - [715, 20]
                      (vid_exp [715, 15] - [715, 18]
                        (longvid [715, 15] - [715, 18]
                          (vid [715, 15] - [715, 18])))
                      (vid_exp [715, 19] - [715, 20]
                        (longvid [715, 19] - [715, 20]
                          (vid [715, 19] - [715, 20]))))
                    (app_exp [715, 22] - [715, 36]
                      (vid_exp [715, 22] - [715, 34]
                        (longvid [715, 22] - [715, 34]
                          (vid [715, 22] - [715, 34])))
                      (vid_exp [715, 35] - [715, 36]
                        (longvid [715, 35] - [715, 36]
                          (vid [715, 35] - [715, 36])))))))))
          (block_comment [717, 4] - [731, 6])
          dec: (fun_dec [732, 4] - [767, 34]
            (fvalbind [732, 8] - [749, 72]
              (fmrule [732, 8] - [732, 32]
                name: (vid [732, 8] - [732, 16])
                arg: (paren_pat [732, 17] - [732, 24]
                  (app_pat [732, 18] - [732, 23]
                    (vid_pat [732, 18] - [732, 21]
                      (longvid [732, 18] - [732, 21]
                        (vid [732, 18] - [732, 21])))
                    (vid_pat [732, 22] - [732, 23]
                      (longvid [732, 22] - [732, 23]
                        (vid [732, 22] - [732, 23])))))
                def: (app_exp [732, 27] - [732, 32]
                  (vid_exp [732, 27] - [732, 30]
                    (longvid [732, 27] - [732, 30]
                      (vid [732, 27] - [732, 30])))
                  (vid_exp [732, 31] - [732, 32]
