Parsing ../src/lambda/abstract.sig
(source_file [0, 0] - [31, 0]
                  (tycon [39, 36] - [39, 41]))))))
        spec: (val_spec [40, 2] - [40, 47]
          (valdesc [40, 6] - [40, 47]
            name: (vid [40, 6] - [40, 21])
            ty: (fn_ty [40, 24] - [40, 47]
              (tycon_ty [40, 24] - [40, 34]
                (longtycon [40, 24] - [40, 34]
                  (strid [40, 24] - [40, 30])
                  (tycon [40, 31] - [40, 34])))
              (tycon_ty [40, 38] - [40, 47]
                (longtycon [40, 38] - [40, 47]
                  (tycon [40, 38] - [40, 47]))))))
        spec: (val_spec [42, 2] - [42, 38]
          (valdesc [42, 6] - [42, 38]
            name: (vid [42, 6] - [42, 15])
            ty: (fn_ty [42, 18] - [42, 38]
              (tycon_ty [42, 18] - [42, 28]
                (longtycon [42, 18] - [42, 28]
                  (strid [42, 18] - [42, 24])
                  (tycon [42, 25] - [42, 28])))
              (tycon_ty [42, 32] - [42, 38]
                (longtycon [42, 32] - [42, 38]
                  (tycon [42, 32] - [42, 38]))))))
        spec: (val_spec [43, 2] - [43, 45]
          (valdesc [43, 6] - [43, 45]
            name: (vid [43, 6] - [43, 13])
            ty: (fn_ty [43, 16] - [43, 45]
              (tycon_ty [43, 16] - [43, 26]
                (longtycon [43, 16] - [43, 26]
                  (strid [43, 16] - [43, 22])
                  (tycon [43, 23] - [43, 26])))
              (tycon_ty [43, 30] - [43, 45]
                (tyseq [43, 30] - [43, 40]
                  (tycon_ty [43, 30] - [43, 40]
                    (longtycon [43, 30] - [43, 40]
                      (strid [43, 30] - [43, 36])
                      (tycon [43, 37] - [43, 40]))))
                (longtycon [43, 41] - [43, 45]
                  (tycon [43, 41] - [43, 45])))))))))
  (block_comment [45, 6] - [45, 27]))
Parsing ../src/lambda/tomega.sig
(source_file [0, 0] - [143, 0]
  (block_comment [0, 0] - [0, 33])
  (block_comment [1, 0] - [1, 32])
  (signature_sigdec [3, 0] - [138, 3]
    (sigbind [3, 10] - [138, 3]
      name: (sigid [3, 10] - [3, 16])
      def: (sig_sigexp [4, 0] - [138, 3]
        (block_comment [5, 2] - [5, 35])
        (block_comment [7, 2] - [7, 21])
        spec: (type_spec [8, 2] - [8, 18]
          (typbind [8, 7] - [8, 18]
            name: (tycon [8, 7] - [8, 12])
            def: (tycon_ty [8, 15] - [8, 18]
              (longtycon [8, 15] - [8, 18]
                (tycon [8, 15] - [8, 18])))))
        spec: (type_spec [9, 2] - [9, 18]
          (typbind [9, 7] - [9, 18]
            name: (tycon [9, 7] - [9, 12])
            def: (tycon_ty [9, 15] - [9, 18]
              (longtycon [9, 15] - [9, 18]
                (tycon [9, 15] - [9, 18])))))
        spec: (datatype_spec [11, 2] - [11, 45]
          (datdesc [11, 11] - [11, 45]
            name: (tycon [11, 11] - [11, 17])
            def: (condesc [11, 20] - [11, 45]
              name: (vid [11, 20] - [11, 26])
              ty: (tycon_ty [11, 30] - [11, 45]
                (tyseq [11, 30] - [11, 40]
                  (tycon_ty [11, 30] - [11, 40]
                    (longtycon [11, 30] - [11, 40]
                      (strid [11, 30] - [11, 36])
                      (tycon [11, 37] - [11, 40]))))
                (longtycon [11, 41] - [11, 45]
                  (tycon [11, 41] - [11, 45]))))))
        spec: (datatype_spec [13, 2] - [13, 43]
          (datdesc [13, 11] - [13, 43]
            name: (tycon [13, 11] - [13, 21])
            def: (condesc [13, 24] - [13, 32]
              name: (vid [13, 24] - [13, 32]))
            def: (condesc [13, 35] - [13, 43]
              name: (vid [13, 35] - [13, 43]))))
        spec: (datatype_spec [16, 2] - [20, 44]
          (datdesc [16, 11] - [20, 44]
            name: (tycon [16, 11] - [16, 13])
            (block_comment [16, 18] - [16, 50])
            def: (condesc [17, 4] - [17, 26]
              name: (vid [17, 4] - [17, 7])
              ty: (tuple_ty [17, 11] - [17, 26]
                (tycon_ty [17, 11] - [17, 21]
                  (longtycon [17, 11] - [17, 21]
                    (strid [17, 11] - [17, 17])
                    (tycon [17, 18] - [17, 21])))
                (tycon_ty [17, 24] - [17, 26]
                  (longtycon [17, 24] - [17, 26]
                    (tycon [17, 24] - [17, 26])))))
            (block_comment [17, 33] - [17, 65])
            def: (condesc [18, 4] - [18, 19]
              name: (vid [18, 4] - [18, 8])
              ty: (tuple_ty [18, 12] - [18, 19]
                (tycon_ty [18, 12] - [18, 14]
                  (longtycon [18, 12] - [18, 14]
                    (tycon [18, 12] - [18, 14])))
                (tycon_ty [18, 17] - [18, 19]
                  (longtycon [18, 17] - [18, 19]
                    (tycon [18, 17] - [18, 19])))))
            (block_comment [18, 22] - [18, 54])
            def: (condesc [19, 4] - [20, 44]
              name: (vid [19, 4] - [19, 8])
              ty: (tycon_ty [19, 12] - [20, 44]
                (tyseq [19, 12] - [20, 32]
                  (tuple_ty [19, 13] - [20, 31]
                    (paren_ty [19, 13] - [19, 38]
                      (tuple_ty [19, 14] - [19, 37]
                        (tycon_ty [19, 14] - [19, 24]
                          (longtycon [19, 14] - [19, 24]
                            (strid [19, 14] - [19, 20])
                            (tycon [19, 21] - [19, 24])))
                        (tycon_ty [19, 27] - [19, 37]
                          (longtycon [19, 27] - [19, 37]
                            (strid [19, 27] - [19, 33])
                            (tycon [19, 34] - [19, 37])))))
                    (paren_ty [20, 6] - [20, 31]
                      (tuple_ty [20, 7] - [20, 30]
                        (tycon_ty [20, 7] - [20, 17]
                          (longtycon [20, 7] - [20, 17]
                            (strid [20, 7] - [20, 13])
                            (tycon [20, 14] - [20, 17])))
                        (tycon_ty [20, 20] - [20, 30]
                          (longtycon [20, 20] - [20, 30]
                            (strid [20, 20] - [20, 26])
                            (tycon [20, 27] - [20, 30])))))))
                (longtycon [20, 33] - [20, 44]
                  (strid [20, 33] - [20, 38])
                  (tycon [20, 39] - [20, 44]))))))
        spec: (datatype_spec [22, 2] - [80, 46]
          (datdesc [22, 11] - [30, 45]
            name: (tycon [22, 11] - [22, 14])
            (block_comment [22, 19] - [22, 51])
            def: (condesc [23, 4] - [23, 25]
              name: (vid [23, 4] - [23, 9])
              ty: (tuple_ty [23, 13] - [23, 25]
                (tycon_ty [23, 13] - [23, 19]
                  (longtycon [23, 13] - [23, 19]
                    (tycon [23, 13] - [23, 19])))
                (tycon_ty [23, 22] - [23, 25]
                  (longtycon [23, 22] - [23, 25]
                    (tycon [23, 22] - [23, 25])))))
            (block_comment [23, 40] - [23, 72])
            def: (condesc [24, 4] - [24, 35]
              name: (vid [24, 4] - [24, 7])
              ty: (tuple_ty [24, 11] - [24, 35]
                (paren_ty [24, 11] - [24, 29]
                  (tuple_ty [24, 12] - [24, 28]
                    (tycon_ty [24, 12] - [24, 15]
                      (longtycon [24, 12] - [24, 15]
                        (tycon [24, 12] - [24, 15])))
                    (tycon_ty [24, 18] - [24, 28]
                      (longtycon [24, 18] - [24, 28]
                        (tycon [24, 18] - [24, 28])))))
                (tycon_ty [24, 32] - [24, 35]
                  (longtycon [24, 32] - [24, 35]
                    (tycon [24, 32] - [24, 35])))))
            (block_comment [24, 40] - [24, 72])
            def: (condesc [25, 4] - [25, 43]
              name: (vid [25, 4] - [25, 6])
              ty: (tuple_ty [25, 11] - [25, 43]
                (paren_ty [25, 11] - [25, 36]
                  (tuple_ty [25, 12] - [25, 35]
                    (tycon_ty [25, 12] - [25, 22]
                      (longtycon [25, 12] - [25, 22]
                        (strid [25, 12] - [25, 18])
                        (tycon [25, 19] - [25, 22])))
                    (tycon_ty [25, 25] - [25, 35]
                      (longtycon [25, 25] - [25, 35]
                        (tycon [25, 25] - [25, 35])))))
                (tycon_ty [25, 40] - [25, 43]
                  (longtycon [25, 40] - [25, 43]
                    (tycon [25, 40] - [25, 43])))))
            (block_comment [26, 5] - [26, 37])
            def: (condesc [27, 4] - [27, 8]
              name: (vid [27, 4] - [27, 8]))
            (block_comment [27, 12] - [27, 44])
            def: (condesc [28, 4] - [28, 20]
              name: (vid [28, 4] - [28, 7])
              ty: (tuple_ty [28, 11] - [28, 20]
                (tycon_ty [28, 11] - [28, 14]
                  (longtycon [28, 11] - [28, 14]
                    (tycon [28, 11] - [28, 14])))
                (tycon_ty [28, 17] - [28, 20]
                  (longtycon [28, 17] - [28, 20]
                    (tycon [28, 17] - [28, 20])))))
            (block_comment [28, 40] - [28, 72])
            def: (condesc [29, 4] - [29, 21]
              name: (vid [29, 4] - [29, 8])
              ty: (tuple_ty [29, 12] - [29, 21]
                (tycon_ty [29, 12] - [29, 15]
                  (longtycon [29, 12] - [29, 15]
                    (tycon [29, 12] - [29, 15])))
                (tycon_ty [29, 18] - [29, 21]
                  (longtycon [29, 18] - [29, 21]
                    (tycon [29, 18] - [29, 21])))))
            (block_comment [29, 24] - [29, 56])
            def: (condesc [30, 4] - [30, 45]
              name: (vid [30, 4] - [30, 8])
              ty: (paren_ty [30, 12] - [30, 45]
                (tuple_ty [30, 13] - [30, 44]
                  (tycon_ty [30, 13] - [30, 27]
                    (tyseq [30, 13] - [30, 16]
                      (tycon_ty [30, 13] - [30, 16]
                        (longtycon [30, 13] - [30, 16]
                          (tycon [30, 13] - [30, 16]))))
                    (longtycon [30, 17] - [30, 27]
                      (strid [30, 17] - [30, 23])
                      (tycon [30, 24] - [30, 27])))
                  (tycon_ty [30, 30] - [30, 44]
                    (tyseq [30, 30] - [30, 40]
                      (tycon_ty [30, 30] - [30, 40]
                        (tyseq [30, 30] - [30, 33]
                          (tycon_ty [30, 30] - [30, 33]
                            (longtycon [30, 30] - [30, 33]
                              (tycon [30, 30] - [30, 33]))))
                        (longtycon [30, 34] - [30, 40]
                          (tycon [30, 34] - [30, 40]))))
                    (longtycon [30, 41] - [30, 44]
                      (tycon [30, 41] - [30, 44])))))))
          (block_comment [31, 5] - [31, 37])
          (datdesc [33, 6] - [35, 55]
            name: (tycon [33, 6] - [33, 9])
            (block_comment [33, 22] - [33, 54])
            def: (condesc [34, 4] - [34, 22]
              name: (vid [34, 4] - [34, 8])
              ty: (tycon_ty [34, 12] - [34, 22]
                (longtycon [34, 12] - [34, 22]
                  (strid [34, 12] - [34, 18])
                  (tycon [34, 19] - [34, 22]))))
            (block_comment [34, 40] - [34, 72])
            def: (condesc [35, 4] - [35, 55]
              name: (vid [35, 4] - [35, 8])
              ty: (tuple_ty [35, 12] - [35, 55]
                (tycon_ty [35, 12] - [35, 25]
                  (tyseq [35, 12] - [35, 18]
                    (tycon_ty [35, 12] - [35, 18]
                      (longtycon [35, 12] - [35, 18]
                        (tycon [35, 12] - [35, 18]))))
                  (longtycon [35, 19] - [35, 25]
                    (tycon [35, 19] - [35, 25])))
                (tycon_ty [35, 28] - [35, 31]
                  (longtycon [35, 28] - [35, 31]
                    (tycon [35, 28] - [35, 31])))
                (tycon_ty [35, 34] - [35, 43]
                  (tyseq [35, 34] - [35, 36]
                    (tycon_ty [35, 34] - [35, 36]
                      (longtycon [35, 34] - [35, 36]
                        (tycon [35, 34] - [35, 36]))))
                  (longtycon [35, 37] - [35, 43]
                    (tycon [35, 37] - [35, 43])))
                (tycon_ty [35, 46] - [35, 55]
                  (tyseq [35, 46] - [35, 48]
                    (tycon_ty [35, 46] - [35, 48]
                      (longtycon [35, 46] - [35, 48]
                        (tycon [35, 46] - [35, 48]))))
                  (longtycon [35, 49] - [35, 55]
                    (tycon [35, 49] - [35, 55]))))))
          (block_comment [36, 40] - [36, 72])
          (datdesc [38, 6] - [59, 24]
            name: (tycon [38, 6] - [38, 9])
            (block_comment [38, 15] - [38, 47])
            def: (condesc [39, 4] - [39, 23]
              name: (vid [39, 4] - [39, 7])
              ty: (tuple_ty [39, 11] - [39, 23]
                (tycon_ty [39, 11] - [39, 17]
                  (longtycon [39, 11] - [39, 17]
                    (tycon [39, 11] - [39, 17])))
                (tycon_ty [39, 20] - [39, 23]
                  (longtycon [39, 20] - [39, 23]
                    (tycon [39, 20] - [39, 23])))))
            (block_comment [39, 40] - [39, 72])
            def: (condesc [40, 4] - [40, 20]
              name: (vid [40, 4] - [40, 7])
              ty: (tuple_ty [40, 11] - [40, 20]
                (tycon_ty [40, 11] - [40, 14]
                  (longtycon [40, 11] - [40, 14]
                    (tycon [40, 11] - [40, 14])))
                (tycon_ty [40, 17] - [40, 20]
                  (longtycon [40, 17] - [40, 20]
                    (tycon [40, 17] - [40, 20])))))
            (block_comment [40, 31] - [40, 63])
            def: (condesc [41, 4] - [41, 14]
              name: (vid [41, 4] - [41, 7])
              ty: (tycon_ty [41, 11] - [41, 14]
                (longtycon [41, 11] - [41, 14]
                  (tycon [41, 11] - [41, 14]))))
            (block_comment [41, 40] - [41, 72])
            def: (condesc [42, 4] - [42, 17]
              name: (vid [42, 4] - [42, 10])
              ty: (tycon_ty [42, 14] - [42, 17]
                (longtycon [42, 14] - [42, 17]
                  (tycon [42, 14] - [42, 17]))))
            (block_comment [42, 40] - [42, 72])
            def: (condesc [43, 4] - [43, 31]
              name: (vid [43, 4] - [43, 11])
              ty: (tuple_ty [43, 15] - [43, 31]
                (tycon_ty [43, 15] - [43, 25]
                  (longtycon [43, 15] - [43, 25]
                    (strid [43, 15] - [43, 21])
                    (tycon [43, 22] - [43, 25])))
